invoice_id,sale_id,created_at,value
80,487,2021-10-01,120000
81,37,2020-06-19,180000
82,1495,2019-09-09,40000
83,928,2020-12-08,200000
84,40,2020-04-09,40000
85,63,2021-01-11,100000
86,279,2019-06-27,140000
87,355,2020-11-12,60000
88,116,2020-07-03,60000
89,1156,2021-05-12,180000
90,1130,2019-07-17,40000
91,356,2021-08-27,120000
92,1318,2020-03-08,60000
93,338,2019-09-20,140000
94,165,2019-05-14,100000
95,1296,2020-05-05,160000
96,168,2020-06-07,20000
97,664,2020-05-19,140000
98,891,2019-07-19,60000
99,1940,2019-10-17,200000
100,374,2021-12-10,140000
101,1722,2020-02-15,60000
102,1432,2021-12-18,20000
103,693,2020-04-18,120000
104,1601,2020-07-03,20000
105,871,2020-07-16,140000
106,1931,2021-08-25,20000
107,590,2020-04-29,20000
108,1004,2019-09-11,40000
109,113,2021-10-22,200000
110,1424,2020-07-22,40000
111,329,2019-10-26,180000
112,1884,2021-03-22,160000
113,1990,2021-01-20,160000
114,1032,2021-10-26,80000
115,482,2020-03-26,60000
116,84,2019-07-07,40000
117,988,2021-01-04,40000
118,135,2021-10-29,100000
119,1908,2021-03-01,80000
120,1840,2020-05-08,120000
121,971,2021-11-25,180000
122,1047,2019-09-21,140000
123,1706,2019-12-19,100000
124,310,2021-04-29,140000
125,17,2021-08-27,20000
126,1285,2021-09-13,140000
127,1221,2021-07-29,180000
128,1127,2019-11-24,120000
129,1455,2021-08-19,60000
130,283,2021-10-26,200000
131,1230,2019-02-21,80000
132,291,2019-06-23,160000
133,1208,2021-09-21,40000
134,1378,2020-07-07,60000
135,1525,2021-12-24,200000
136,486,2021-05-08,140000
137,1389,2021-06-04,160000
138,532,2019-01-13,200000
139,1509,2021-02-02,100000
140,178,2021-10-11,180000
141,1917,2021-01-14,40000
142,10,2021-07-15,40000
143,69,2021-11-10,140000
144,1963,2019-05-19,180000
145,1818,2019-02-19,60000
146,1582,2021-04-21,60000
147,1478,2020-02-09,20000
148,1719,2021-02-16,200000
149,1799,2020-02-14,40000
150,1046,2019-07-26,200000
151,569,2020-06-12,160000
152,178,2020-05-28,120000
153,393,2020-02-06,180000
154,1033,2020-09-06,180000
155,1485,2019-03-10,200000
156,1265,2020-10-16,160000
157,1799,2019-03-26,40000
158,218,2021-03-20,100000
159,19,2020-01-07,200000
160,1831,2020-12-06,40000
161,82,2021-03-06,180000
162,47,2019-01-27,160000
163,586,2019-08-23,200000
164,400,2020-09-01,180000
165,1220,2021-05-08,120000
166,863,2021-07-19,40000
167,1103,2020-08-15,200000
168,1456,2019-04-28,40000
169,912,2021-03-05,120000
170,1301,2021-12-16,120000
171,371,2021-08-13,40000
172,731,2021-12-07,200000
173,1586,2020-03-13,80000
174,348,2019-07-12,180000
175,432,2019-06-04,200000
176,1084,2021-06-10,180000
177,1386,2021-03-17,100000
178,1166,2020-01-10,20000
179,1401,2020-08-15,80000
180,1250,2021-05-09,160000
181,1317,2020-01-06,180000
182,1799,2020-10-11,80000
183,122,2019-09-19,180000
184,884,2020-11-13,20000
185,869,2020-04-27,140000
186,1215,2019-08-14,100000
187,347,2020-03-22,180000
188,473,2021-09-28,120000
189,58,2021-11-09,120000
190,466,2020-07-23,60000
191,609,2020-08-25,160000
192,1751,2020-12-24,140000
193,1363,2021-08-08,60000
194,653,2020-04-16,20000
195,673,2020-12-21,60000
196,1096,2019-07-12,40000
197,1046,2019-02-22,20000
198,421,2021-02-09,180000
199,919,2021-01-17,160000
200,338,2019-01-16,100000
201,115,2020-07-08,60000
202,70,2019-09-24,180000
203,493,2020-10-30,160000
204,1244,2019-06-14,160000
205,1601,2019-01-10,80000
206,613,2020-02-03,140000
207,1377,2019-09-09,20000
208,403,2019-06-14,200000
209,1820,2020-07-18,80000
210,1040,2020-05-27,120000
211,459,2021-08-02,180000
212,1911,2019-10-07,160000
213,1504,2019-05-01,140000
214,905,2020-10-08,60000
215,1686,2021-04-03,180000
216,749,2019-07-11,20000
217,308,2020-04-04,60000
218,894,2019-04-20,80000
219,1216,2021-09-23,40000
220,688,2020-01-23,40000
221,990,2021-07-03,200000
222,1718,2020-07-29,200000
223,1212,2019-04-30,140000
224,1066,2020-09-12,40000
225,1015,2019-05-01,80000
226,1728,2019-10-18,160000
227,1070,2021-09-24,40000
228,322,2019-03-12,40000
229,913,2019-06-17,180000
230,1434,2021-02-26,20000
231,1636,2021-02-20,180000
232,94,2020-05-02,140000
233,1583,2021-11-29,200000
234,1391,2020-08-17,200000
235,220,2020-11-23,100000
236,711,2019-08-18,200000
237,1051,2020-08-05,120000
238,1295,2019-09-08,80000
239,795,2019-12-13,200000
240,610,2021-05-04,100000
241,662,2021-01-29,60000
242,732,2019-09-15,100000
243,1525,2021-07-21,100000
244,1769,2021-10-22,180000
245,286,2020-12-27,160000
246,471,2020-04-05,160000
247,520,2019-12-07,100000
248,822,2019-07-30,40000
249,501,2019-05-24,60000
250,1247,2021-02-26,140000
251,1838,2020-02-25,140000
252,1651,2020-07-15,40000
253,1331,2019-02-23,200000
254,889,2019-06-15,120000
255,1971,2020-01-22,20000
256,304,2020-06-20,200000
257,1471,2019-02-01,60000
258,1697,2020-11-17,160000
259,498,2020-05-01,140000
260,1578,2021-04-25,160000
261,1805,2021-09-26,160000
262,923,2020-10-04,140000
263,972,2020-04-10,100000
264,1453,2020-01-08,60000
265,1428,2021-03-17,160000
266,1654,2021-11-20,100000
267,606,2020-01-16,60000
268,207,2020-05-17,140000
269,1205,2021-04-18,80000
270,1314,2021-01-28,180000
271,368,2021-03-01,160000
272,1356,2020-10-10,40000
273,1912,2021-01-02,160000
274,163,2020-08-28,60000
275,1940,2021-06-12,120000
276,1290,2021-06-04,100000
277,1966,2021-08-26,80000
278,561,2021-06-02,140000
279,1361,2020-02-22,40000
280,158,2020-11-26,40000
281,968,2019-04-23,100000
282,844,2019-08-08,140000
283,1432,2020-12-29,160000
284,1503,2021-10-26,160000
285,1273,2021-11-23,20000
286,1078,2020-10-27,60000
287,1197,2020-02-09,20000
288,1398,2019-01-18,80000
289,624,2021-04-01,20000
290,311,2020-05-04,20000
291,531,2019-12-23,100000
292,363,2020-06-08,80000
293,1432,2019-09-05,200000
294,128,2021-01-07,60000
295,89,2021-09-16,160000
296,142,2020-12-13,200000
297,1094,2019-02-24,200000
298,1091,2021-06-30,180000
299,1353,2020-09-08,160000
300,464,2019-09-10,40000
301,184,2019-08-14,20000
302,145,2020-11-24,180000
303,691,2020-07-31,160000
304,1127,2021-04-20,140000
305,567,2021-08-07,120000
306,961,2020-09-05,140000
307,966,2019-01-21,140000
308,1344,2021-10-26,100000
309,103,2020-08-28,60000
310,996,2021-01-12,40000
311,18,2021-12-10,120000
312,98,2020-07-13,80000
313,1004,2019-06-13,180000
314,1543,2020-03-06,60000
315,1259,2021-05-29,60000
316,1510,2020-03-15,200000
317,1292,2019-10-25,60000
318,1448,2019-06-13,160000
319,1704,2020-03-03,200000
320,1498,2021-06-06,40000
321,93,2021-09-14,200000
322,1200,2021-04-04,120000
323,1458,2021-12-30,40000
324,1868,2021-10-31,140000
325,334,2021-11-08,180000
326,1218,2019-07-25,180000
327,369,2020-06-09,160000
328,1568,2020-04-10,160000
329,1705,2021-06-08,60000
330,590,2020-01-12,60000
331,1603,2021-07-04,140000
332,765,2019-10-16,180000
333,661,2019-11-30,60000
334,375,2021-01-15,200000
335,130,2019-04-08,100000
336,1282,2019-09-17,100000
337,497,2021-04-23,160000
338,730,2021-04-24,100000
339,1775,2020-01-13,60000
340,888,2020-04-04,120000
341,1267,2020-04-19,40000
342,804,2021-05-02,180000
343,989,2021-11-20,100000
344,28,2019-10-24,60000
345,701,2020-12-04,160000
346,83,2019-08-22,40000
347,719,2021-08-22,180000
348,250,2021-04-24,160000
349,1830,2020-07-09,120000
350,521,2019-12-01,120000
351,53,2021-08-04,160000
352,1088,2021-08-10,20000
353,1132,2021-07-11,60000
354,1668,2019-03-02,120000
355,577,2021-07-16,20000
356,764,2021-06-20,120000
357,1532,2019-05-03,80000
358,1551,2020-04-06,100000
359,1061,2019-08-01,40000
360,1589,2019-02-19,180000
361,1961,2021-01-02,20000
362,1664,2021-12-25,40000
363,1994,2020-06-30,20000
364,1373,2020-09-13,100000
365,1841,2021-10-24,140000
366,241,2021-06-15,60000
367,553,2020-05-31,20000
368,20,2021-02-20,40000
369,1010,2020-09-20,100000
370,1497,2021-12-05,40000
371,1533,2020-06-27,140000
372,500,2020-01-26,180000
373,1832,2021-01-17,20000
374,414,2021-06-14,20000
375,696,2020-07-08,120000
376,636,2021-11-29,40000
377,1096,2020-01-15,40000
378,454,2021-07-08,180000
379,754,2019-06-29,200000
380,387,2021-04-26,80000
381,286,2019-05-12,120000
382,794,2020-03-17,40000
383,1549,2019-07-25,100000
384,1112,2021-04-17,80000
385,1782,2021-03-12,180000
386,1177,2019-06-30,180000
387,572,2020-05-29,20000
388,359,2020-12-06,60000
389,1806,2019-02-08,20000
390,303,2020-06-27,60000
391,1197,2019-06-18,140000
392,1300,2021-12-20,140000
393,504,2020-02-10,20000
394,1129,2021-06-02,40000
395,1766,2020-06-18,160000
396,562,2019-06-14,20000
397,684,2019-06-27,100000
398,1125,2019-04-05,180000
399,1990,2020-02-20,160000
400,1605,2021-07-24,80000
401,765,2021-03-07,100000
402,2,2020-09-27,100000
403,106,2020-03-08,20000
404,177,2021-01-24,180000
405,20,2021-06-15,120000
406,1820,2021-12-27,160000
407,1587,2020-06-02,60000
408,540,2019-08-03,100000
409,19,2021-03-29,80000
410,124,2020-06-29,200000
411,1946,2020-05-15,20000
412,786,2020-12-15,120000
413,193,2020-02-03,20000
414,113,2020-03-09,160000
415,824,2020-11-17,120000
416,1451,2021-01-05,160000
417,717,2019-10-07,120000
418,1253,2020-09-03,80000
419,614,2019-08-27,60000
420,1297,2019-06-04,200000
421,974,2021-09-01,200000
422,226,2020-08-26,60000
423,581,2021-10-16,60000
424,1303,2020-07-27,60000
425,722,2021-02-09,140000
426,939,2021-04-10,180000
427,300,2021-12-29,140000
428,294,2020-05-26,140000
429,1142,2020-01-15,100000
430,572,2021-09-06,180000
431,368,2021-06-25,100000
432,1398,2021-01-21,20000
433,343,2019-03-08,20000
434,1321,2021-11-08,20000
435,1716,2020-06-16,140000
436,1841,2021-06-25,80000
437,1698,2019-11-20,200000
438,1261,2019-03-16,80000
439,1578,2019-11-08,160000
440,1089,2019-08-04,40000
441,1653,2020-05-08,180000
442,5,2021-11-21,20000
443,1844,2019-05-21,120000
444,192,2019-08-13,120000
445,1227,2020-07-13,60000
446,490,2021-09-06,140000
447,248,2019-10-25,120000
448,294,2021-08-21,180000
449,1260,2021-04-30,140000
450,1639,2020-05-14,80000
451,281,2020-08-09,180000
452,382,2020-01-31,200000
453,1712,2021-02-26,60000
454,224,2021-12-05,20000
455,1048,2021-04-16,120000
456,456,2020-05-09,60000
457,1806,2021-08-17,120000
458,881,2019-08-14,60000
459,1812,2020-07-27,140000
460,196,2020-03-13,100000
461,762,2019-01-27,140000
462,1934,2019-11-05,140000
463,57,2020-01-06,20000
464,634,2021-05-12,20000
465,1552,2021-12-17,80000
466,1779,2021-07-13,160000
467,7,2020-04-02,200000
468,1643,2021-06-22,140000
469,1586,2020-05-02,80000
470,1150,2020-07-31,200000
471,1146,2020-10-06,200000
472,1536,2020-02-27,120000
473,877,2021-05-01,200000
474,1236,2020-12-13,180000
475,777,2019-03-14,200000
476,1724,2021-03-09,200000
477,726,2021-12-30,140000
478,1478,2019-07-09,180000
479,330,2019-03-25,40000
480,1834,2021-04-16,100000
481,1312,2021-12-29,140000
482,1159,2021-12-18,60000
483,293,2021-11-18,20000
484,1251,2021-08-03,100000
485,603,2020-02-19,100000
486,1604,2021-09-09,80000
487,1626,2021-10-28,100000
488,818,2019-08-13,80000
489,418,2020-12-02,180000
490,1411,2019-12-01,200000
491,459,2019-10-07,160000
492,366,2021-01-02,100000
493,824,2020-09-09,200000
494,191,2020-07-13,180000
495,123,2020-02-29,80000
496,128,2020-12-31,40000
497,719,2019-08-22,20000
498,1664,2021-04-08,20000
499,783,2020-03-13,200000
500,1581,2021-08-22,100000
501,146,2021-06-30,100000
502,1573,2019-09-08,180000
503,416,2019-07-28,100000
504,300,2020-10-15,40000
505,1904,2020-05-07,20000
506,1679,2020-01-17,60000
507,1392,2020-04-30,100000
508,1942,2019-03-25,80000
509,730,2021-09-18,80000
510,1077,2021-04-13,20000
511,1482,2019-12-11,120000
512,1071,2021-01-31,60000
513,1203,2020-10-21,140000
514,539,2020-02-15,180000
515,1864,2020-08-03,200000
516,1686,2020-07-22,180000
517,1406,2021-05-09,180000
518,1855,2021-08-18,140000
519,41,2019-04-13,140000
520,764,2020-12-07,140000
521,1707,2021-03-03,200000
522,880,2021-10-23,20000
523,556,2019-03-09,20000
524,1236,2020-08-03,140000
525,512,2020-11-10,160000
526,635,2021-08-16,40000
527,362,2021-08-03,80000
528,1824,2020-05-20,100000
529,1447,2019-08-01,120000
530,390,2019-09-11,160000
531,808,2019-05-15,60000
532,505,2020-08-26,140000
533,1834,2021-03-04,120000
534,466,2021-12-19,20000
535,630,2021-10-30,100000
536,252,2019-09-22,100000
537,1981,2019-04-23,140000
538,88,2019-06-17,140000
539,531,2021-01-09,40000
540,96,2021-09-23,140000
541,1844,2019-07-18,160000
542,1448,2021-04-29,20000
543,122,2019-08-04,60000
544,500,2021-07-31,60000
545,1436,2021-09-10,140000
546,1947,2019-01-03,200000
547,895,2021-07-20,100000
548,1421,2019-01-03,80000
549,674,2019-05-12,20000
550,923,2020-03-05,140000
551,325,2020-08-31,60000
552,1646,2019-06-22,20000
553,1524,2021-05-24,160000
554,712,2021-04-02,200000
555,1831,2020-04-20,180000
556,1325,2019-09-19,20000
557,1881,2021-08-24,20000
558,1817,2020-12-05,80000
559,1301,2019-09-04,180000
560,1610,2020-05-04,200000
561,1628,2019-01-18,140000
562,1191,2019-09-29,20000
563,122,2021-10-13,160000
564,1188,2020-02-08,20000
565,427,2020-04-20,200000
566,1871,2019-01-05,140000
567,1088,2021-05-31,200000
568,399,2021-06-03,100000
569,344,2021-01-01,20000
570,531,2020-04-01,60000
571,877,2020-06-16,80000
572,1135,2020-07-24,200000
573,260,2019-07-20,80000
574,1925,2021-01-31,80000
575,186,2021-10-16,80000
576,1787,2021-07-11,100000
577,8,2020-08-08,100000
578,1625,2021-12-13,180000
579,957,2019-01-31,160000
580,1683,2021-05-15,80000
581,1340,2021-05-02,40000
582,449,2021-04-08,80000
583,1254,2021-11-30,120000
584,100,2021-09-27,120000
585,1118,2021-05-23,20000
586,1261,2020-04-09,80000
587,69,2020-11-02,200000
588,59,2020-06-14,20000
589,1460,2021-04-12,120000
590,1998,2019-01-27,40000
591,1541,2020-02-27,100000
592,1200,2020-04-24,120000
593,600,2021-04-24,180000
594,1239,2020-04-24,120000
595,505,2020-11-14,160000
596,1290,2019-09-25,20000
597,1271,2020-05-26,100000
598,4,2021-05-21,40000
599,299,2019-03-07,120000
600,1936,2020-02-13,20000
601,1188,2019-01-27,200000
602,1984,2020-07-28,80000
603,1789,2020-01-30,20000
604,431,2019-04-16,120000
605,453,2019-05-15,140000
606,659,2021-06-08,120000
607,1624,2020-08-20,160000
608,1789,2021-04-20,60000
609,80,2019-04-24,180000
610,1718,2019-02-06,200000
611,828,2019-12-17,20000
612,152,2020-04-15,120000
613,683,2019-08-17,60000
614,24,2020-01-04,100000
615,190,2021-03-30,180000
616,469,2021-04-21,20000
617,1645,2019-08-20,120000
618,636,2020-05-15,100000
619,1959,2019-03-12,40000
620,883,2019-07-02,80000
621,143,2021-01-04,60000
622,1200,2020-02-03,200000
623,107,2019-05-22,100000
624,1603,2019-07-12,200000
625,1882,2021-04-27,60000
626,1443,2021-06-17,120000
627,1102,2021-06-08,160000
628,1168,2019-10-05,120000
629,1640,2021-12-06,40000
630,317,2021-01-21,120000
631,1527,2020-09-29,120000
632,1411,2019-04-14,80000
633,1056,2021-05-28,140000
634,1586,2020-05-03,20000
635,12,2021-02-02,140000
636,55,2020-07-20,100000
637,435,2020-08-21,20000
638,1748,2020-04-29,80000
639,672,2020-10-03,20000
640,1379,2019-03-31,120000
641,1994,2021-02-23,20000
642,943,2021-06-02,60000
643,1139,2020-04-22,160000
644,954,2019-03-15,100000
645,31,2021-07-24,60000
646,1410,2021-03-15,80000
647,35,2020-03-19,180000
648,580,2020-04-10,180000
649,206,2021-06-03,180000
650,1292,2021-05-01,200000
651,1673,2019-04-08,160000
652,202,2021-03-04,100000
653,757,2021-02-05,60000
654,777,2021-11-20,80000
655,1598,2020-06-04,180000
656,1342,2021-09-08,160000
657,1066,2019-12-22,160000
658,1842,2020-07-23,200000
659,1026,2019-11-15,200000
660,1485,2021-03-07,180000
661,1221,2019-03-29,140000
662,1563,2019-12-20,20000
663,514,2020-06-17,60000
664,1072,2021-05-19,200000
665,1940,2019-05-08,120000
666,1217,2020-05-19,20000
667,1683,2020-03-26,180000
668,1286,2020-09-14,40000
669,20,2020-11-28,40000
670,802,2021-07-30,180000
671,1180,2021-08-16,40000
672,746,2020-11-05,120000
673,1684,2019-06-13,160000
674,1992,2021-01-12,160000
675,291,2021-12-15,180000
676,1108,2020-06-10,40000
677,488,2021-06-21,60000
678,417,2020-10-17,120000
679,919,2020-09-24,160000
680,44,2020-10-31,160000
681,931,2021-07-11,100000
682,953,2019-06-12,100000
683,1205,2021-06-25,140000
684,950,2021-01-25,20000
685,1777,2019-07-02,160000
686,221,2020-03-27,180000
687,509,2019-01-27,80000
688,213,2021-08-20,160000
689,958,2019-12-13,40000
690,389,2019-09-03,120000
691,480,2020-04-07,160000
692,457,2020-06-01,20000
693,219,2020-09-09,60000
694,997,2019-10-21,180000
695,1004,2021-01-14,140000
696,445,2021-06-25,180000
697,1978,2021-05-03,80000
698,1564,2020-11-14,60000
699,1918,2020-04-23,100000
700,66,2021-10-26,80000
701,1260,2020-09-23,60000
702,90,2021-06-21,140000
703,1833,2019-11-11,200000
704,566,2021-08-18,120000
705,1395,2019-03-28,200000
706,1816,2021-09-10,140000
707,545,2019-09-29,200000
708,862,2019-06-01,160000
709,709,2021-05-20,140000
710,678,2021-11-22,60000
711,1832,2019-10-01,40000
712,1942,2020-02-03,180000
713,1627,2019-03-12,140000
714,1693,2020-11-29,40000
715,307,2020-06-15,60000
716,1166,2020-09-12,120000
717,874,2019-03-02,200000
718,844,2020-07-27,180000
719,1831,2020-03-27,40000
720,1099,2019-02-02,180000
721,955,2020-01-07,60000
722,1607,2020-08-30,100000
723,882,2019-03-09,100000
724,299,2020-10-05,20000
725,1699,2021-01-31,140000
726,1060,2020-07-18,40000
727,2000,2021-05-17,100000
728,1448,2019-05-27,120000
729,1808,2019-01-11,100000
730,442,2019-08-21,80000
731,1254,2019-06-30,80000
732,1874,2019-09-21,100000
733,1637,2019-11-16,100000
734,886,2021-11-14,100000
735,1261,2020-05-12,40000
736,1050,2020-09-20,120000
737,20,2020-02-19,100000
738,1977,2021-04-15,100000
739,562,2021-07-27,200000
740,1131,2019-12-12,20000
741,372,2019-04-05,160000
742,790,2019-10-12,140000
743,754,2019-02-20,40000
744,1837,2019-01-11,140000
745,457,2021-07-06,200000
746,427,2020-04-18,200000
747,1685,2019-09-02,80000
748,679,2019-09-25,200000
749,1486,2021-09-12,140000
750,795,2020-11-11,180000
751,154,2019-01-11,80000
752,166,2019-10-24,40000
753,1708,2019-08-03,80000
754,1520,2019-03-14,160000
755,506,2021-12-05,60000
756,1452,2020-04-19,100000
757,247,2021-11-25,80000
758,1746,2021-01-21,20000
759,1579,2021-07-07,60000
760,1743,2021-10-22,200000
761,814,2021-06-03,140000
762,732,2020-11-02,180000
763,984,2020-10-06,60000
764,702,2021-09-29,100000
765,1142,2020-08-06,100000
766,1103,2021-08-22,100000
767,1017,2019-09-20,100000
768,185,2020-03-13,120000
769,1754,2020-01-26,40000
770,1238,2021-09-08,20000
771,729,2020-02-02,20000
772,30,2021-06-18,100000
773,1984,2020-10-18,140000
774,486,2020-05-30,100000
775,1793,2019-03-27,100000
776,1462,2020-12-20,20000
777,219,2021-03-24,140000
778,194,2021-08-25,100000
779,1323,2021-03-15,180000
780,15,2021-07-16,20000
781,335,2021-01-21,60000
782,1712,2021-09-29,100000
783,946,2020-01-04,60000
784,1126,2020-09-19,40000
785,1596,2021-01-06,200000
786,583,2019-05-27,80000
787,1429,2020-05-30,100000
788,1107,2019-05-04,40000
789,522,2020-09-09,140000
790,288,2021-02-01,140000
791,982,2020-06-22,140000
792,1602,2021-09-04,40000
793,1994,2020-12-24,100000
794,63,2021-09-20,60000
795,966,2021-04-19,80000
796,504,2019-06-29,120000
797,1607,2021-04-27,160000
798,153,2019-04-01,180000
799,52,2020-12-17,40000
800,1809,2021-02-09,200000
801,1913,2021-01-30,60000
802,1495,2020-01-12,20000
803,1352,2021-05-05,60000
804,181,2019-04-24,200000
805,1629,2020-11-04,120000
806,1310,2020-08-25,40000
807,1537,2021-02-13,60000
808,1519,2020-10-23,180000
809,235,2019-05-23,20000
810,508,2021-05-31,160000
811,874,2021-07-26,20000
812,1538,2020-10-18,200000
813,1160,2019-03-29,60000
814,1394,2021-11-02,120000
815,1446,2019-03-24,20000
816,450,2020-04-22,100000
817,1067,2021-07-10,40000
818,63,2021-04-04,120000
819,57,2019-02-12,40000
820,908,2021-05-13,180000
821,952,2020-11-24,20000
822,1520,2019-05-30,80000
823,386,2021-07-25,140000
824,1972,2020-10-11,20000
825,1654,2019-12-22,40000
826,848,2019-12-27,80000
827,56,2019-08-21,20000
828,1864,2021-05-24,200000
829,845,2021-01-04,140000
830,1855,2019-06-29,140000
831,559,2020-03-26,160000
832,1188,2021-05-03,200000
833,1113,2020-07-20,120000
834,1066,2019-03-03,80000
835,1817,2019-01-30,60000
836,111,2021-09-24,140000
837,529,2019-09-20,180000
838,464,2021-12-05,160000
839,412,2019-09-17,120000
840,438,2020-07-17,160000
841,771,2019-02-26,40000
842,1754,2021-03-08,20000
843,1496,2021-07-25,80000
844,935,2021-10-08,200000
845,1696,2020-05-01,140000
846,480,2019-06-14,60000
847,185,2019-05-10,180000
848,615,2020-06-23,60000
849,134,2021-05-25,120000
850,220,2021-11-26,60000
851,1122,2020-10-28,160000
852,467,2019-08-09,140000
853,784,2019-06-22,140000
854,1419,2020-11-08,200000
855,672,2019-11-20,40000
856,897,2021-09-02,100000
857,1171,2019-01-26,80000
858,1270,2021-05-20,200000
859,98,2019-09-07,200000
860,607,2019-01-18,20000
861,437,2019-01-09,140000
862,594,2021-07-02,120000
863,608,2021-01-12,180000
864,603,2021-06-06,60000
865,857,2021-01-01,20000
866,391,2020-07-08,20000
867,611,2021-12-17,160000
868,1486,2019-08-31,200000
869,1621,2019-11-05,180000
870,471,2019-09-01,160000
871,873,2019-11-07,180000
872,1787,2021-12-08,20000
873,499,2021-09-06,20000
874,520,2021-01-12,200000
875,230,2020-06-20,180000
876,77,2020-01-11,200000
877,1006,2020-10-10,60000
878,68,2019-02-16,140000
879,1627,2021-03-12,120000
880,905,2020-03-31,20000
881,1916,2020-08-05,200000
882,1674,2021-09-14,40000
883,1168,2020-10-05,40000
884,1809,2021-04-10,200000
885,1085,2021-05-14,40000
886,14,2021-02-01,40000
887,1485,2021-01-18,120000
888,1704,2021-02-02,40000
889,30,2019-11-15,40000
890,859,2020-05-31,180000
891,1765,2021-05-26,140000
892,32,2019-10-18,180000
893,1865,2019-12-11,80000
894,763,2019-12-07,60000
895,788,2019-09-18,160000
896,1683,2021-08-02,180000
897,293,2020-09-14,20000
898,1754,2021-05-21,140000
899,1070,2020-03-20,180000
900,773,2019-07-18,40000
901,1494,2019-05-02,180000
902,752,2020-04-27,100000
903,1372,2021-01-01,180000
904,506,2019-11-20,80000
905,160,2020-11-04,200000
906,1059,2019-07-31,160000
907,310,2019-06-18,140000
908,1560,2021-12-04,180000
909,1420,2020-01-24,100000
910,376,2020-08-01,200000
911,927,2020-01-24,80000
912,1635,2019-08-30,40000
913,1041,2019-06-11,180000
914,850,2021-08-10,120000
915,1851,2021-07-05,120000
916,971,2019-10-09,180000
917,137,2019-11-27,120000
918,1909,2019-12-14,120000
919,377,2021-04-18,160000
920,1301,2020-09-24,60000
921,682,2020-03-12,120000
922,517,2021-02-10,40000
923,1439,2020-01-04,60000
924,1983,2019-09-08,120000
925,1447,2019-12-01,60000
926,53,2019-06-06,200000
927,77,2021-04-19,40000
928,1844,2021-03-07,60000
929,258,2021-04-14,80000
930,525,2021-05-25,40000
931,1914,2019-10-31,100000
932,1033,2019-04-22,200000
933,1759,2020-01-20,140000
934,1034,2021-07-09,200000
935,930,2020-07-03,60000
936,1675,2021-07-16,100000
937,563,2021-09-30,60000
938,1630,2021-08-02,60000
939,740,2021-12-17,80000
940,385,2021-12-16,20000
941,1233,2019-06-14,80000
942,194,2020-01-26,120000
943,813,2020-10-04,80000
944,677,2020-01-25,180000
945,1943,2019-03-30,200000
946,1842,2021-03-17,40000
947,1175,2021-06-19,60000
948,848,2019-12-08,200000
949,1366,2021-01-11,200000
950,1667,2019-02-25,100000
951,1350,2019-06-09,80000
952,620,2021-11-22,160000
953,501,2019-01-21,40000
954,1511,2021-03-20,180000
955,1631,2020-10-26,120000
956,1885,2020-04-25,180000
957,653,2020-11-27,100000
958,148,2019-03-24,100000
959,896,2021-03-27,20000
960,1777,2019-08-10,80000
961,1043,2021-09-13,40000
962,1843,2021-02-22,60000
963,1713,2020-02-17,80000
